filepath,filename,Image DateTime,EXIF DateTimeOriginal,EXIF DateTimeDigitized,Date Taken
851565-R1-032-14A.jpg,851565-R1-032-14A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-034-15A.jpg,851565-R1-034-15A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-036-16A.jpg,851565-R1-036-16A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-038-17A.jpg,851565-R1-038-17A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-040-18A.jpg,851565-R1-040-18A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-042-19A.jpg,851565-R1-042-19A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-044-20A.jpg,851565-R1-044-20A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-046-21A.jpg,851565-R1-046-21A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-048-22A.jpg,851565-R1-048-22A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-050-23A.jpg,851565-R1-050-23A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-052-24A.jpg,851565-R1-052-24A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851565-R1-054-25A.jpg,851565-R1-054-25A.jpg,,2006:07:13 23:50:10,2006:07:13 23:50:10,2006-07-13 23:50:10
851566-R1-028-12A.jpg,851566-R1-028-12A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-030-13A.jpg,851566-R1-030-13A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-032-14A.jpg,851566-R1-032-14A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-034-15A.jpg,851566-R1-034-15A.jpg,2012:04:19 23:37:54,2010:08:04 22:37:58,2010:08:04 22:37:58,2010-08-04 22:37:58
851566-R1-036-16A.jpg,851566-R1-036-16A.jpg,2012:04:19 23:37:59,2010:08:04 22:37:58,2010:08:04 22:37:58,2010-08-04 22:37:58
851566-R1-038-17A.jpg,851566-R1-038-17A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-040-18A.jpg,851566-R1-040-18A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-042-19A.jpg,851566-R1-042-19A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-044-20A.jpg,851566-R1-044-20A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-046-21A.jpg,851566-R1-046-21A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-048-22A.jpg,851566-R1-048-22A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-050-23A.jpg,851566-R1-050-23A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-052-24A.jpg,851566-R1-052-24A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
851566-R1-054-25A.jpg,851566-R1-054-25A.jpg,,2006:07:13 23:54:06,2006:07:13 23:54:06,2006-07-13 23:54:06
IMG_1362.JPG,IMG_1362.JPG,2006:08:13 14:32:17,2006:08:13 14:32:17,2006:08:13 14:32:17,2006-08-13 14:32:17
IMG_1363.JPG,IMG_1363.JPG,2006:08:13 14:32:51,2006:08:13 14:32:51,2006:08:13 14:32:51,2006-08-13 14:32:51
IMG_1364.JPG,IMG_1364.JPG,2006:08:13 14:34:13,2006:08:13 14:34:13,2006:08:13 14:34:13,2006-08-13 14:34:13
IMG_1365.JPG,IMG_1365.JPG,2006:08:13 14:34:27,2006:08:13 14:34:27,2006:08:13 14:34:27,2006-08-13 14:34:27
IMG_1366.JPG,IMG_1366.JPG,2006:08:13 14:34:31,2006:08:13 14:34:31,2006:08:13 14:34:31,2006-08-13 14:34:31
IMG_1367.JPG,IMG_1367.JPG,2006:08:13 14:34:34,2006:08:13 14:34:34,2006:08:13 14:34:34,2006-08-13 14:34:34
IMG_1368.JPG,IMG_1368.JPG,2006:08:13 14:34:46,2006:08:13 14:34:46,2006:08:13 14:34:46,2006-08-13 14:34:46
IMG_1369.JPG,IMG_1369.JPG,2006:08:13 14:34:48,2006:08:13 14:34:48,2006:08:13 14:34:48,2006-08-13 14:34:48
IMG_1370.JPG,IMG_1370.JPG,2006:08:13 14:34:51,2006:08:13 14:34:51,2006:08:13 14:34:51,2006-08-13 14:34:51
IMG_1371.JPG,IMG_1371.JPG,2006:08:13 14:34:54,2006:08:13 14:34:54,2006:08:13 14:34:54,2006-08-13 14:34:54
IMG_1372.JPG,IMG_1372.JPG,2006:08:13 14:34:57,2006:08:13 14:34:57,2006:08:13 14:34:57,2006-08-13 14:34:57
IMG_1373.JPG,IMG_1373.JPG,2006:08:13 14:35:03,2006:08:13 14:35:03,2006:08:13 14:35:03,2006-08-13 14:35:03
IMG_1374.JPG,IMG_1374.JPG,2006:08:13 14:35:06,2006:08:13 14:35:06,2006:08:13 14:35:06,2006-08-13 14:35:06
IMG_1375.JPG,IMG_1375.JPG,2006:08:13 14:35:09,2006:08:13 14:35:09,2006:08:13 14:35:09,2006-08-13 14:35:09
IMG_1376.JPG,IMG_1376.JPG,2006:08:13 14:35:27,2006:08:13 14:35:27,2006:08:13 14:35:27,2006-08-13 14:35:27
IMG_1377.JPG,IMG_1377.JPG,2006:08:13 14:35:33,2006:08:13 14:35:33,2006:08:13 14:35:33,2006-08-13 14:35:33
IMG_1378.JPG,IMG_1378.JPG,2006:08:13 14:35:58,2006:08:13 14:35:58,2006:08:13 14:35:58,2006-08-13 14:35:58
IMG_1379.JPG,IMG_1379.JPG,2006:08:13 14:36:05,2006:08:13 14:36:05,2006:08:13 14:36:05,2006-08-13 14:36:05
IMG_1380.JPG,IMG_1380.JPG,2006:08:13 14:36:41,2006:08:13 14:36:41,2006:08:13 14:36:41,2006-08-13 14:36:41
IMG_1381.JPG,IMG_1381.JPG,2006:08:13 14:36:52,2006:08:13 14:36:52,2006:08:13 14:36:52,2006-08-13 14:36:52
IMG_1382.JPG,IMG_1382.JPG,2006:08:13 14:36:59,2006:08:13 14:36:59,2006:08:13 14:36:59,2006-08-13 14:36:59
IMG_1383.JPG,IMG_1383.JPG,2006:08:13 14:37:20,2006:08:13 14:37:20,2006:08:13 14:37:20,2006-08-13 14:37:20
IMG_1384.JPG,IMG_1384.JPG,2006:08:13 14:37:28,2006:08:13 14:37:28,2006:08:13 14:37:28,2006-08-13 14:37:28
IMG_1385.JPG,IMG_1385.JPG,2006:08:13 14:38:30,2006:08:13 14:38:30,2006:08:13 14:38:30,2006-08-13 14:38:30
IMG_1386.JPG,IMG_1386.JPG,2006:08:13 14:59:49,2006:08:13 14:59:49,2006:08:13 14:59:49,2006-08-13 14:59:49
IMG_1387.JPG,IMG_1387.JPG,2006:08:13 15:01:23,2006:08:13 15:01:23,2006:08:13 15:01:23,2006-08-13 15:01:23
IMG_1388.JPG,IMG_1388.JPG,2006:08:13 15:01:31,2006:08:13 15:01:31,2006:08:13 15:01:31,2006-08-13 15:01:31
IMG_1389.JPG,IMG_1389.JPG,2006:08:13 16:36:16,2006:08:13 16:36:16,2006:08:13 16:36:16,2006-08-13 16:36:16
IMG_1390.JPG,IMG_1390.JPG,2006:08:13 16:36:31,2006:08:13 16:36:31,2006:08:13 16:36:31,2006-08-13 16:36:31
IMG_1391.JPG,IMG_1391.JPG,2006:08:13 16:36:48,2006:08:13 16:36:48,2006:08:13 16:36:48,2006-08-13 16:36:48
IMG_1392.JPG,IMG_1392.JPG,2006:08:13 16:36:59,2006:08:13 16:36:59,2006:08:13 16:36:59,2006-08-13 16:36:59
IMG_1393.JPG,IMG_1393.JPG,2006:08:13 16:44:57,2006:08:13 16:44:57,2006:08:13 16:44:57,2006-08-13 16:44:57
IMG_1394.JPG,IMG_1394.JPG,2006:08:13 16:45:17,2006:08:13 16:45:17,2006:08:13 16:45:17,2006-08-13 16:45:17
IMG_1395.JPG,IMG_1395.JPG,2006:08:13 16:45:39,2006:08:13 16:45:39,2006:08:13 16:45:39,2006-08-13 16:45:39
IMG_1396.JPG,IMG_1396.JPG,2006:08:13 16:46:17,2006:08:13 16:46:17,2006:08:13 16:46:17,2006-08-13 16:46:17
IMG_1397.JPG,IMG_1397.JPG,2006:08:13 16:46:23,2006:08:13 16:46:23,2006:08:13 16:46:23,2006-08-13 16:46:23
IMG_1398.JPG,IMG_1398.JPG,2006:08:13 16:46:53,2006:08:13 16:46:53,2006:08:13 16:46:53,2006-08-13 16:46:53
IMG_1399.JPG,IMG_1399.JPG,2006:08:13 16:47:14,2006:08:13 16:47:14,2006:08:13 16:47:14,2006-08-13 16:47:14
IMG_1400.JPG,IMG_1400.JPG,2006:08:13 16:47:22,2006:08:13 16:47:22,2006:08:13 16:47:22,2006-08-13 16:47:22
IMG_1401.JPG,IMG_1401.JPG,2006:08:13 16:47:29,2006:08:13 16:47:29,2006:08:13 16:47:29,2006-08-13 16:47:29
IMG_1402.JPG,IMG_1402.JPG,2006:08:13 16:47:36,2006:08:13 16:47:36,2006:08:13 16:47:36,2006-08-13 16:47:36
IMG_1404.JPG,IMG_1404.JPG,2006:08:13 16:53:28,2006:08:13 16:53:28,2006:08:13 16:53:28,2006-08-13 16:53:28
IMG_1405.JPG,IMG_1405.JPG,2006:08:13 16:53:32,2006:08:13 16:53:32,2006:08:13 16:53:32,2006-08-13 16:53:32
IMG_1406.JPG,IMG_1406.JPG,2006:08:13 16:53:54,2006:08:13 16:53:54,2006:08:13 16:53:54,2006-08-13 16:53:54
IMG_1620.JPG,IMG_1620.JPG,2006:09:20 13:24:21,2006:09:20 13:24:21,2006:09:20 13:24:21,2006-09-20 13:24:21
IMG_1621.JPG,IMG_1621.JPG,2006:09:20 13:24:23,2006:09:20 13:24:23,2006:09:20 13:24:23,2006-09-20 13:24:23
IMG_1622.JPG,IMG_1622.JPG,2006:09:20 13:46:36,2006:09:20 13:46:36,2006:09:20 13:46:36,2006-09-20 13:46:36
IMG_1623.JPG,IMG_1623.JPG,2006:09:20 13:46:48,2006:09:20 13:46:48,2006:09:20 13:46:48,2006-09-20 13:46:48
IMG_1624.JPG,IMG_1624.JPG,2006:09:20 13:47:07,2006:09:20 13:47:07,2006:09:20 13:47:07,2006-09-20 13:47:07
IMG_1625.JPG,IMG_1625.JPG,2006:09:20 13:47:27,2006:09:20 13:47:27,2006:09:20 13:47:27,2006-09-20 13:47:27
IMG_1626.JPG,IMG_1626.JPG,2006:09:20 13:47:49,2006:09:20 13:47:49,2006:09:20 13:47:49,2006-09-20 13:47:49
IMG_1627.JPG,IMG_1627.JPG,2006:09:20 13:47:52,2006:09:20 13:47:52,2006:09:20 13:47:52,2006-09-20 13:47:52
IMG_1628.JPG,IMG_1628.JPG,2006:09:20 13:51:33,2006:09:20 13:51:33,2006:09:20 13:51:33,2006-09-20 13:51:33
IMG_1629.JPG,IMG_1629.JPG,2006:10:01 17:38:32,2006:10:01 17:38:32,2006:10:01 17:38:32,2006-10-01 17:38:32
IMG_1630.JPG,IMG_1630.JPG,2006:10:01 17:40:14,2006:10:01 17:40:14,2006:10:01 17:40:14,2006-10-01 17:40:14
IMG_1631.JPG,IMG_1631.JPG,2006:10:01 17:40:29,2006:10:01 17:40:29,2006:10:01 17:40:29,2006-10-01 17:40:29
IMG_1632.JPG,IMG_1632.JPG,2006:10:01 17:42:11,2006:10:01 17:42:11,2006:10:01 17:42:11,2006-10-01 17:42:11
IMG_1633.JPG,IMG_1633.JPG,2006:10:01 17:51:52,2006:10:01 17:51:52,2006:10:01 17:51:52,2006-10-01 17:51:52
IMG_1634.JPG,IMG_1634.JPG,2006:10:01 17:51:54,2006:10:01 17:51:54,2006:10:01 17:51:54,2006-10-01 17:51:54
IMG_1635.JPG,IMG_1635.JPG,2006:10:01 17:51:57,2006:10:01 17:51:57,2006:10:01 17:51:57,2006-10-01 17:51:57
IMG_1636.JPG,IMG_1636.JPG,2006:10:01 18:06:00,2006:10:01 18:06:00,2006:10:01 18:06:00,2006-10-01 18:06:00
IMG_1637.JPG,IMG_1637.JPG,2006:10:01 18:19:51,2006:10:01 18:19:51,2006:10:01 18:19:51,2006-10-01 18:19:51
IMG_1641.JPG,IMG_1641.JPG,2006:10:07 16:28:09,2006:10:07 16:28:09,2006:10:07 16:28:09,2006-10-07 16:28:09
IMG_1642.JPG,IMG_1642.JPG,2006:10:07 16:29:03,2006:10:07 16:29:03,2006:10:07 16:29:03,2006-10-07 16:29:03
IMG_1643.JPG,IMG_1643.JPG,2006:10:07 16:29:28,2006:10:07 16:29:28,2006:10:07 16:29:28,2006-10-07 16:29:28
IMG_1644.JPG,IMG_1644.JPG,2006:10:07 16:30:12,2006:10:07 16:30:12,2006:10:07 16:30:12,2006-10-07 16:30:12
IMG_1645.JPG,IMG_1645.JPG,2006:10:07 16:30:14,2006:10:07 16:30:14,2006:10:07 16:30:14,2006-10-07 16:30:14
IMG_1646.JPG,IMG_1646.JPG,2006:10:07 16:50:11,2006:10:07 16:50:11,2006:10:07 16:50:11,2006-10-07 16:50:11
IMG_1647.JPG,IMG_1647.JPG,2006:10:07 16:50:21,2006:10:07 16:50:21,2006:10:07 16:50:21,2006-10-07 16:50:21
IMG_1648.JPG,IMG_1648.JPG,2006:10:07 20:09:26,2006:10:07 20:09:26,2006:10:07 20:09:26,2006-10-07 20:09:26
IMG_1649.JPG,IMG_1649.JPG,2006:10:08 16:10:01,2006:10:08 16:10:01,2006:10:08 16:10:01,2006-10-08 16:10:01
IMG_1650.JPG,IMG_1650.JPG,2006:10:08 16:10:11,2006:10:08 16:10:11,2006:10:08 16:10:11,2006-10-08 16:10:11
IMG_1651.JPG,IMG_1651.JPG,2006:10:08 16:10:17,2006:10:08 16:10:17,2006:10:08 16:10:17,2006-10-08 16:10:17
IMG_1652.JPG,IMG_1652.JPG,2006:10:08 16:10:29,2006:10:08 16:10:29,2006:10:08 16:10:29,2006-10-08 16:10:29
IMG_1653.JPG,IMG_1653.JPG,2006:10:08 16:10:38,2006:10:08 16:10:38,2006:10:08 16:10:38,2006-10-08 16:10:38
IMG_1654.JPG,IMG_1654.JPG,2006:10:08 16:10:51,2006:10:08 16:10:51,2006:10:08 16:10:51,2006-10-08 16:10:51
IMG_1655.JPG,IMG_1655.JPG,2006:10:08 16:10:57,2006:10:08 16:10:57,2006:10:08 16:10:57,2006-10-08 16:10:57
IMG_1656.JPG,IMG_1656.JPG,2006:10:08 16:11:34,2006:10:08 16:11:34,2006:10:08 16:11:34,2006-10-08 16:11:34
IMG_1657.JPG,IMG_1657.JPG,2006:10:08 16:11:42,2006:10:08 16:11:42,2006:10:08 16:11:42,2006-10-08 16:11:42
IMG_1658.JPG,IMG_1658.JPG,2006:10:08 16:12:05,2006:10:08 16:12:05,2006:10:08 16:12:05,2006-10-08 16:12:05
IMG_1659.JPG,IMG_1659.JPG,2006:10:08 16:12:09,2006:10:08 16:12:09,2006:10:08 16:12:09,2006-10-08 16:12:09
IMG_1660.JPG,IMG_1660.JPG,2006:10:08 16:12:14,2006:10:08 16:12:14,2006:10:08 16:12:14,2006-10-08 16:12:14
IMG_1661.JPG,IMG_1661.JPG,2006:10:08 16:12:27,2006:10:08 16:12:27,2006:10:08 16:12:27,2006-10-08 16:12:27
IMG_1662.JPG,IMG_1662.JPG,2006:10:08 16:12:49,2006:10:08 16:12:49,2006:10:08 16:12:49,2006-10-08 16:12:49
IMG_1663.JPG,IMG_1663.JPG,2006:10:08 16:12:59,2006:10:08 16:12:59,2006:10:08 16:12:59,2006-10-08 16:12:59
IMG_1664.JPG,IMG_1664.JPG,2006:10:08 16:16:06,2006:10:08 16:16:06,2006:10:08 16:16:06,2006-10-08 16:16:06
IMG_1665.JPG,IMG_1665.JPG,2006:10:08 16:16:10,2006:10:08 16:16:10,2006:10:08 16:16:10,2006-10-08 16:16:10
IMG_1666.JPG,IMG_1666.JPG,2006:10:08 16:16:16,2006:10:08 16:16:16,2006:10:08 16:16:16,2006-10-08 16:16:16
IMG_1667.JPG,IMG_1667.JPG,2006:10:08 16:16:25,2006:10:08 16:16:25,2006:10:08 16:16:25,2006-10-08 16:16:25
IMG_1668.JPG,IMG_1668.JPG,2006:10:08 16:16:27,2006:10:08 16:16:27,2006:10:08 16:16:27,2006-10-08 16:16:27
IMG_1671.JPG,IMG_1671.JPG,2006:10:14 15:38:18,2006:10:14 15:38:18,2006:10:14 15:38:18,2006-10-14 15:38:18
IMG_1672.JPG,IMG_1672.JPG,2006:10:14 15:58:48,2006:10:14 15:58:48,2006:10:14 15:58:48,2006-10-14 15:58:48
IMG_1673.JPG,IMG_1673.JPG,2006:10:14 15:58:57,2006:10:14 15:58:57,2006:10:14 15:58:57,2006-10-14 15:58:57
IMG_1674.JPG,IMG_1674.JPG,2006:10:14 16:14:29,2006:10:14 16:14:29,2006:10:14 16:14:29,2006-10-14 16:14:29
IMG_1675.JPG,IMG_1675.JPG,2006:10:14 16:14:51,2006:10:14 16:14:51,2006:10:14 16:14:51,2006-10-14 16:14:51
IMG_1676.JPG,IMG_1676.JPG,2006:10:14 16:20:12,2006:10:14 16:20:12,2006:10:14 16:20:12,2006-10-14 16:20:12
