filepath,filename,Image DateTime,EXIF DateTimeOriginal,EXIF DateTimeDigitized,Date Taken
IMG_1677.JPG,IMG_1677.JPG,2006:10:14 16:23:31,2006:10:14 16:23:31,2006:10:14 16:23:31,2006-10-14 16:23:31
IMG_1678.JPG,IMG_1678.JPG,2006:10:14 16:23:53,2006:10:14 16:23:53,2006:10:14 16:23:53,2006-10-14 16:23:53
IMG_1679.JPG,IMG_1679.JPG,2006:10:14 16:25:46,2006:10:14 16:25:46,2006:10:14 16:25:46,2006-10-14 16:25:46
IMG_1680.JPG,IMG_1680.JPG,2006:10:14 16:25:51,2006:10:14 16:25:51,2006:10:14 16:25:51,2006-10-14 16:25:51
IMG_1681.JPG,IMG_1681.JPG,2006:10:14 16:26:42,2006:10:14 16:26:42,2006:10:14 16:26:42,2006-10-14 16:26:42
IMG_1682.JPG,IMG_1682.JPG,2006:10:14 16:26:50,2006:10:14 16:26:50,2006:10:14 16:26:50,2006-10-14 16:26:50
IMG_1683.JPG,IMG_1683.JPG,2006:10:14 16:27:16,2006:10:14 16:27:16,2006:10:14 16:27:16,2006-10-14 16:27:16
IMG_1684.JPG,IMG_1684.JPG,2006:10:14 16:27:22,2006:10:14 16:27:22,2006:10:14 16:27:22,2006-10-14 16:27:22
IMG_1685.JPG,IMG_1685.JPG,2006:10:14 16:29:17,2006:10:14 16:29:17,2006:10:14 16:29:17,2006-10-14 16:29:17
IMG_1686.JPG,IMG_1686.JPG,2006:10:14 16:29:18,2006:10:14 16:29:18,2006:10:14 16:29:18,2006-10-14 16:29:18
IMG_1687.JPG,IMG_1687.JPG,2006:10:14 16:29:53,2006:10:14 16:29:53,2006:10:14 16:29:53,2006-10-14 16:29:53
IMG_1688.JPG,IMG_1688.JPG,2006:10:15 13:08:29,2006:10:15 13:08:29,2006:10:15 13:08:29,2006-10-15 13:08:29
IMG_1689.JPG,IMG_1689.JPG,2006:10:25 07:44:10,2006:10:25 07:44:10,2006:10:25 07:44:10,2006-10-25 07:44:10
IMG_1690.JPG,IMG_1690.JPG,2006:10:25 13:45:06,2006:10:25 13:45:06,2006:10:25 13:45:06,2006-10-25 13:45:06
IMG_1691.JPG,IMG_1691.JPG,2006:10:25 14:06:41,2006:10:25 14:06:41,2006:10:25 14:06:41,2006-10-25 14:06:41
IMG_1692.JPG,IMG_1692.JPG,2006:10:25 14:06:47,2006:10:25 14:06:47,2006:10:25 14:06:47,2006-10-25 14:06:47
IMG_1693.JPG,IMG_1693.JPG,2006:10:25 14:06:51,2006:10:25 14:06:51,2006:10:25 14:06:51,2006-10-25 14:06:51
IMG_1694.JPG,IMG_1694.JPG,2006:10:25 14:06:53,2006:10:25 14:06:53,2006:10:25 14:06:53,2006-10-25 14:06:53
IMG_1695.JPG,IMG_1695.JPG,2006:10:25 14:07:00,2006:10:25 14:07:00,2006:10:25 14:07:00,2006-10-25 14:07:00
IMG_1696.JPG,IMG_1696.JPG,2006:10:25 14:07:02,2006:10:25 14:07:02,2006:10:25 14:07:02,2006-10-25 14:07:02
IMG_1699.JPG,IMG_1699.JPG,2006:10:25 14:14:17,2006:10:25 14:14:17,2006:10:25 14:14:17,2006-10-25 14:14:17
IMG_1700.JPG,IMG_1700.JPG,2006:10:25 14:14:22,2006:10:25 14:14:22,2006:10:25 14:14:22,2006-10-25 14:14:22
IMG_1733.JPG,IMG_1733.JPG,2006:11:18 16:33:27,2006:11:18 16:33:27,2006:11:18 16:33:27,2006-11-18 16:33:27
IMG_1734.JPG,IMG_1734.JPG,2006:11:18 16:33:33,2006:11:18 16:33:33,2006:11:18 16:33:33,2006-11-18 16:33:33
IMG_1735.JPG,IMG_1735.JPG,2006:11:18 16:33:58,2006:11:18 16:33:58,2006:11:18 16:33:58,2006-11-18 16:33:58
IMG_1736.JPG,IMG_1736.JPG,2006:11:18 16:34:01,2006:11:18 16:34:01,2006:11:18 16:34:01,2006-11-18 16:34:01
IMG_1757.JPG,IMG_1757.JPG,2006:12:30 16:00:04,2006:12:30 16:00:04,2006:12:30 16:00:04,2006-12-30 16:00:04
IMG_1758.JPG,IMG_1758.JPG,2006:12:30 16:05:42,2006:12:30 16:05:42,2006:12:30 16:05:42,2006-12-30 16:05:42
IMG_1759.JPG,IMG_1759.JPG,2006:12:30 16:06:31,2006:12:30 16:06:31,2006:12:30 16:06:31,2006-12-30 16:06:31
IMG_1760.JPG,IMG_1760.JPG,2006:12:30 16:07:20,2006:12:30 16:07:20,2006:12:30 16:07:20,2006-12-30 16:07:20
IMG_1761.JPG,IMG_1761.JPG,2006:12:30 16:07:36,2006:12:30 16:07:36,2006:12:30 16:07:36,2006-12-30 16:07:36
IMG_1762.JPG,IMG_1762.JPG,2006:12:30 16:08:33,2006:12:30 16:08:33,2006:12:30 16:08:33,2006-12-30 16:08:33
IMG_1763.JPG,IMG_1763.JPG,2006:12:30 16:08:52,2006:12:30 16:08:52,2006:12:30 16:08:52,2006-12-30 16:08:52
IMG_1764.JPG,IMG_1764.JPG,2006:12:30 16:09:53,2006:12:30 16:09:53,2006:12:30 16:09:53,2006-12-30 16:09:53
IMG_1765.JPG,IMG_1765.JPG,2006:12:30 16:10:04,2006:12:30 16:10:04,2006:12:30 16:10:04,2006-12-30 16:10:04
IMG_1766.JPG,IMG_1766.JPG,2006:12:30 16:10:07,2006:12:30 16:10:07,2006:12:30 16:10:07,2006-12-30 16:10:07
IMG_1767.JPG,IMG_1767.JPG,2006:12:30 16:10:14,2006:12:30 16:10:14,2006:12:30 16:10:14,2006-12-30 16:10:14
IMG_1768.JPG,IMG_1768.JPG,2006:12:30 16:14:45,2006:12:30 16:14:45,2006:12:30 16:14:45,2006-12-30 16:14:45
IMG_1769.JPG,IMG_1769.JPG,2006:12:30 16:15:17,2006:12:30 16:15:17,2006:12:30 16:15:17,2006-12-30 16:15:17
IMG_1770.JPG,IMG_1770.JPG,2006:12:30 16:15:48,2006:12:30 16:15:48,2006:12:30 16:15:48,2006-12-30 16:15:48
IMG_1771.JPG,IMG_1771.JPG,2006:12:30 16:16:13,2006:12:30 16:16:13,2006:12:30 16:16:13,2006-12-30 16:16:13
IMG_1772.JPG,IMG_1772.JPG,2006:12:30 16:16:55,2006:12:30 16:16:55,2006:12:30 16:16:55,2006-12-30 16:16:55
IMG_1773.JPG,IMG_1773.JPG,2006:12:30 16:17:38,2006:12:30 16:17:38,2006:12:30 16:17:38,2006-12-30 16:17:38
IMG_1774.JPG,IMG_1774.JPG,2006:12:30 16:18:18,2006:12:30 16:18:18,2006:12:30 16:18:18,2006-12-30 16:18:18
IMG_1775.JPG,IMG_1775.JPG,2006:12:30 16:19:02,2006:12:30 16:19:02,2006:12:30 16:19:02,2006-12-30 16:19:02
IMG_1776.JPG,IMG_1776.JPG,2006:12:30 16:19:10,2006:12:30 16:19:10,2006:12:30 16:19:10,2006-12-30 16:19:10
IMG_1777.JPG,IMG_1777.JPG,2006:12:30 16:19:26,2006:12:30 16:19:26,2006:12:30 16:19:26,2006-12-30 16:19:26
IMG_1778.JPG,IMG_1778.JPG,2006:12:30 16:21:01,2006:12:30 16:21:01,2006:12:30 16:21:01,2006-12-30 16:21:01
IMG_1779.JPG,IMG_1779.JPG,2006:12:30 16:21:13,2006:12:30 16:21:13,2006:12:30 16:21:13,2006-12-30 16:21:13
IMG_1780.JPG,IMG_1780.JPG,2006:12:30 16:21:43,2006:12:30 16:21:43,2006:12:30 16:21:43,2006-12-30 16:21:43
IMG_1781.JPG,IMG_1781.JPG,2012:03:20 22:39:38,2006:12:30 16:22:13,2006:12:30 16:22:13,2006-12-30 16:22:13
IMG_1782.JPG,IMG_1782.JPG,2006:12:30 16:23:18,2006:12:30 16:23:18,2006:12:30 16:23:18,2006-12-30 16:23:18
IMG_1783.JPG,IMG_1783.JPG,2006:12:30 16:24:28,2006:12:30 16:24:28,2006:12:30 16:24:28,2006-12-30 16:24:28
IMG_1784.JPG,IMG_1784.JPG,2006:12:30 20:30:14,2006:12:30 20:30:14,2006:12:30 20:30:14,2006-12-30 20:30:14
IMG_1785.JPG,IMG_1785.JPG,2006:12:30 20:30:41,2006:12:30 20:30:41,2006:12:30 20:30:41,2006-12-30 20:30:41
IMG_1786.JPG,IMG_1786.JPG,2006:12:30 20:30:56,2006:12:30 20:30:56,2006:12:30 20:30:56,2006-12-30 20:30:56
IMG_1787.JPG,IMG_1787.JPG,2006:12:30 20:31:02,2006:12:30 20:31:02,2006:12:30 20:31:02,2006-12-30 20:31:02
IMG_1788.JPG,IMG_1788.JPG,2006:12:30 21:29:43,2006:12:30 21:29:43,2006:12:30 21:29:43,2006-12-30 21:29:43
IMG_1789.JPG,IMG_1789.JPG,2006:12:30 21:29:51,2006:12:30 21:29:51,2006:12:30 21:29:51,2006-12-30 21:29:51
IMG_1790.JPG,IMG_1790.JPG,2006:12:30 21:30:02,2006:12:30 21:30:02,2006:12:30 21:30:02,2006-12-30 21:30:02
IMG_1791.JPG,IMG_1791.JPG,2006:12:30 21:30:39,2006:12:30 21:30:39,2006:12:30 21:30:39,2006-12-30 21:30:39
IMG_1792.JPG,IMG_1792.JPG,2006:12:30 21:31:14,2006:12:30 21:31:14,2006:12:30 21:31:14,2006-12-30 21:31:14
IMG_1793.JPG,IMG_1793.JPG,2006:12:30 21:32:00,2006:12:30 21:32:00,2006:12:30 21:32:00,2006-12-30 21:32:00
IMG_1794.JPG,IMG_1794.JPG,2006:12:30 21:32:07,2006:12:30 21:32:07,2006:12:30 21:32:07,2006-12-30 21:32:07
IMG_1795.JPG,IMG_1795.JPG,2006:12:30 21:32:14,2006:12:30 21:32:14,2006:12:30 21:32:14,2006-12-30 21:32:14
IMG_1796.JPG,IMG_1796.JPG,2006:12:30 21:32:24,2006:12:30 21:32:24,2006:12:30 21:32:24,2006-12-30 21:32:24
IMG_1797.JPG,IMG_1797.JPG,2006:12:30 21:33:51,2006:12:30 21:33:51,2006:12:30 21:33:51,2006-12-30 21:33:51
IMG_1798.JPG,IMG_1798.JPG,2006:12:30 21:43:06,2006:12:30 21:43:06,2006:12:30 21:43:06,2006-12-30 21:43:06
IMG_1799.JPG,IMG_1799.JPG,2006:12:30 21:43:17,2006:12:30 21:43:17,2006:12:30 21:43:17,2006-12-30 21:43:17
IMG_1800.JPG,IMG_1800.JPG,2006:12:30 22:02:32,2006:12:30 22:02:32,2006:12:30 22:02:32,2006-12-30 22:02:32
IMG_1801.JPG,IMG_1801.JPG,2006:12:30 22:02:46,2006:12:30 22:02:46,2006:12:30 22:02:46,2006-12-30 22:02:46
IMG_1802.JPG,IMG_1802.JPG,2006:12:30 22:03:00,2006:12:30 22:03:00,2006:12:30 22:03:00,2006-12-30 22:03:00
IMG_1803.JPG,IMG_1803.JPG,2006:12:30 22:03:17,2006:12:30 22:03:17,2006:12:30 22:03:17,2006-12-30 22:03:17
IMG_1804.JPG,IMG_1804.JPG,2006:12:30 22:07:32,2006:12:30 22:07:32,2006:12:30 22:07:32,2006-12-30 22:07:32
IMG_1805.JPG,IMG_1805.JPG,2006:12:30 22:07:40,2006:12:30 22:07:40,2006:12:30 22:07:40,2006-12-30 22:07:40
IMG_1806.JPG,IMG_1806.JPG,2006:12:30 22:07:53,2006:12:30 22:07:53,2006:12:30 22:07:53,2006-12-30 22:07:53
IMG_1807.JPG,IMG_1807.JPG,2006:12:30 22:23:27,2006:12:30 22:23:27,2006:12:30 22:23:27,2006-12-30 22:23:27
IMG_1808.JPG,IMG_1808.JPG,2006:12:30 22:23:40,2006:12:30 22:23:40,2006:12:30 22:23:40,2006-12-30 22:23:40
IMG_1809.JPG,IMG_1809.JPG,2006:12:30 22:32:02,2006:12:30 22:32:02,2006:12:30 22:32:02,2006-12-30 22:32:02
IMG_1810.JPG,IMG_1810.JPG,2006:12:30 22:32:07,2006:12:30 22:32:07,2006:12:30 22:32:07,2006-12-30 22:32:07
IMG_1811.JPG,IMG_1811.JPG,2006:12:30 22:32:22,2006:12:30 22:32:22,2006:12:30 22:32:22,2006-12-30 22:32:22
IMG_1812.JPG,IMG_1812.JPG,2006:12:30 22:32:41,2006:12:30 22:32:41,2006:12:30 22:32:41,2006-12-30 22:32:41
IMG_1813.JPG,IMG_1813.JPG,2006:12:30 22:32:48,2006:12:30 22:32:48,2006:12:30 22:32:48,2006-12-30 22:32:48
IMG_1814.JPG,IMG_1814.JPG,2006:12:30 22:34:02,2006:12:30 22:34:02,2006:12:30 22:34:02,2006-12-30 22:34:02
IMG_1815.JPG,IMG_1815.JPG,2006:12:30 22:34:09,2006:12:30 22:34:09,2006:12:30 22:34:09,2006-12-30 22:34:09
IMG_1816.JPG,IMG_1816.JPG,2006:12:30 22:36:38,2006:12:30 22:36:38,2006:12:30 22:36:38,2006-12-30 22:36:38
IMG_1817.JPG,IMG_1817.JPG,2006:12:30 22:36:50,2006:12:30 22:36:50,2006:12:30 22:36:50,2006-12-30 22:36:50
IMG_1818.JPG,IMG_1818.JPG,2006:12:30 22:53:01,2006:12:30 22:53:01,2006:12:30 22:53:01,2006-12-30 22:53:01
IMG_1819.JPG,IMG_1819.JPG,2006:12:30 22:53:12,2006:12:30 22:53:12,2006:12:30 22:53:12,2006-12-30 22:53:12
IMG_1821.JPG,IMG_1821.JPG,2006:12:30 23:10:05,2006:12:30 23:10:05,2006:12:30 23:10:05,2006-12-30 23:10:05
IMG_1822.JPG,IMG_1822.JPG,2006:12:30 23:10:22,2006:12:30 23:10:22,2006:12:30 23:10:22,2006-12-30 23:10:22
IMG_1823.JPG,IMG_1823.JPG,2006:12:30 23:19:14,2006:12:30 23:19:14,2006:12:30 23:19:14,2006-12-30 23:19:14
IMG_1824.JPG,IMG_1824.JPG,2006:12:30 23:19:18,2006:12:30 23:19:18,2006:12:30 23:19:18,2006-12-30 23:19:18
IMG_1825.JPG,IMG_1825.JPG,2006:12:30 23:19:27,2006:12:30 23:19:27,2006:12:30 23:19:27,2006-12-30 23:19:27
IMG_1826.JPG,IMG_1826.JPG,2006:12:30 23:28:15,2006:12:30 23:28:15,2006:12:30 23:28:15,2006-12-30 23:28:15
IMG_1827.JPG,IMG_1827.JPG,2006:12:31 13:28:05,2006:12:31 13:28:05,2006:12:31 13:28:05,2006-12-31 13:28:05
IMG_1828.JPG,IMG_1828.JPG,2006:12:31 13:28:30,2006:12:31 13:28:30,2006:12:31 13:28:30,2006-12-31 13:28:30
IMG_1829.JPG,IMG_1829.JPG,2006:12:31 13:29:14,2006:12:31 13:29:14,2006:12:31 13:29:14,2006-12-31 13:29:14
IMG_1830.JPG,IMG_1830.JPG,2006:12:31 13:30:58,2006:12:31 13:30:58,2006:12:31 13:30:58,2006-12-31 13:30:58
IMG_1831.JPG,IMG_1831.JPG,2007:01:01 00:01:53,2007:01:01 00:01:53,2007:01:01 00:01:53,2007-01-01 00:01:53
IMG_1832.JPG,IMG_1832.JPG,2007:01:01 00:02:03,2007:01:01 00:02:03,2007:01:01 00:02:03,2007-01-01 00:02:03
IMG_1833.JPG,IMG_1833.JPG,2007:01:01 01:06:29,2007:01:01 01:06:29,2007:01:01 01:06:29,2007-01-01 01:06:29
IMG_1834.JPG,IMG_1834.JPG,2007:01:01 01:06:44,2007:01:01 01:06:44,2007:01:01 01:06:44,2007-01-01 01:06:44
IMG_1835.JPG,IMG_1835.JPG,2007:01:01 01:07:21,2007:01:01 01:07:21,2007:01:01 01:07:21,2007-01-01 01:07:21
IMG_1836.JPG,IMG_1836.JPG,2012:04:19 23:35:58,2007:01:01 01:24:48,2007:01:01 01:24:48,2007-01-01 01:24:48
IMG_1837.JPG,IMG_1837.JPG,2012:04:19 23:36:40,2007:01:01 01:25:04,2007:01:01 01:25:04,2007-01-01 01:25:04
IMG_1839.JPG,IMG_1839.JPG,2007:01:01 01:27:04,2007:01:01 01:27:04,2007:01:01 01:27:04,2007-01-01 01:27:04
IMG_1840.JPG,IMG_1840.JPG,2007:01:01 01:28:56,2007:01:01 01:28:56,2007:01:01 01:28:56,2007-01-01 01:28:56
IMG_1841.JPG,IMG_1841.JPG,2012:04:19 23:36:48,2007:01:01 01:29:04,2007:01:01 01:29:04,2007-01-01 01:29:04
P1010053.JPG,P1010053.JPG,0000:00:00 00:00:00,0000:00:00 00:00:00,0000:00:00 00:00:00,2000-01-01 01:01:01
P1010055.JPG,P1010055.JPG,0000:00:00 00:00:00,0000:00:00 00:00:00,0000:00:00 00:00:00,2000-01-01 01:01:01
P1010056.JPG,P1010056.JPG,0000:00:00 00:00:00,0000:00:00 00:00:00,0000:00:00 00:00:00,2000-01-01 01:01:01
P1010057.JPG,P1010057.JPG,0000:00:00 00:00:00,0000:00:00 00:00:00,0000:00:00 00:00:00,2000-01-01 01:01:01
P1010058.JPG,P1010058.JPG,0000:00:00 00:00:00,0000:00:00 00:00:00,0000:00:00 00:00:00,2000-01-01 01:01:01
P5090034.JPG,P5090034.JPG,2004:05:09 07:38:29,2004:05:09 07:38:29,2004:05:09 07:38:29,2004-05-09 07:38:29
P5090035.JPG,P5090035.JPG,2004:05:09 07:40:18,2004:05:09 07:40:18,2004:05:09 07:40:18,2004-05-09 07:40:18
P5090036.JPG,P5090036.JPG,2004:05:09 07:40:45,2004:05:09 07:40:45,2004:05:09 07:40:45,2004-05-09 07:40:45
P7300046.JPG,P7300046.JPG,2005:07:30 07:34:17,2005:07:30 07:34:17,2005:07:30 07:34:17,2005-07-30 07:34:17
P7300047.JPG,P7300047.JPG,2005:07:30 07:34:27,2005:07:30 07:34:27,2005:07:30 07:34:27,2005-07-30 07:34:27
P7300048.JPG,P7300048.JPG,2005:07:30 07:59:31,2005:07:30 07:59:31,2005:07:30 07:59:31,2005-07-30 07:59:31
P7300049.JPG,P7300049.JPG,2005:07:30 10:11:01,2005:07:30 10:11:01,2005:07:30 10:11:01,2005-07-30 10:11:01
P7300050.JPG,P7300050.JPG,2005:07:30 10:28:15,2005:07:30 10:28:15,2005:07:30 10:28:15,2005-07-30 10:28:15
P7300051.JPG,P7300051.JPG,2005:07:30 10:28:27,2005:07:30 10:28:27,2005:07:30 10:28:27,2005-07-30 10:28:27
P7300052.JPG,P7300052.JPG,2005:07:30 10:28:41,2005:07:30 10:28:41,2005:07:30 10:28:41,2005-07-30 10:28:41
